2006,2007,2008,2009,2010,2011,2012
4585.7,4509.6,4919,4536.5,4548.8,4388.6,4271.9
4606.3,4534.2,4935.9,4501.3,4581,4430.8,4318.3
4862.7,4801.7,5198.2,4556.5,4870.2,4707.7,4585.3
5401.1,5350,5720.7,4650,5414.1,5258.6,5146.5
5974,5922,6270.6,4789.9,5974.9,5847.7,5735.7
6365.3,6347.8,6633.9,5063.4,6354,6251.2,6102.6
6638.5,6599,6903.4,5330.2,6563.4,6474.7,6362.9
6732.9,6689.7,7055.1,5559.2,6683.5,6557.7,6522.8
6765.1,6710.4,7080.2,5707.4,6721.1,6587.3,6584.2
6734.8,6699.1,7037.7,5771.6,6713.5,6583,6629.3
6696.9,6674.2,6999.4,5752.8,6679.1,6568.1,6661.1
6663.8,6649.5,6964.2,5773.4,6642.3,6511.4,6670.1
6653.5,6694,6928.9,5817.2,6631.5,6497.4,6704.2
6685.9,6798.4,6982.8,5924.6,6691.9,6544.6,6786.2
6768.8,6918.7,7093.2,6101.2,6771.3,6626,6876.5
6886,6933,7122.4,6282.7,6858.1,6689.2,6819
6689.8,6753.9,6888.7,6241.4,6732.8,6568.9,6581.2
6486.9,6518.4,6640.2,6137.4,6549.9,6378.2,6342
6212,6223.9,6352.5,6003.4,6274.6,6150.5,6058.6
5837,5839.5,6024.9,5763.2,5898,5786.2,5670.2
5366.8,5389.5,5666.8,5413.2,5404.8,5308.2,5200
4924.9,4974.2,5258.3,5098.3,4965,4885.3,4796.8
4675.7,4732.6,5022.3,4882.8,4701.6,4630.9,4543
4516.4,4591.1,4832.5,4739.8,4549.4,4483.5,4400.7
4453.7,4511.7,4718.1,4714.8,4491.2,4437.8,4337.7
4481.9,4514.1,4672.5,4767.9,4514,4479.1,4371.6
4747.2,4762.4,4730.1,5057.3,4793.1,4733.7,4624.9
5293.9,5353.5,4869.8,5517.5,5331.5,5278.2,5199.2
5938.5,5953.4,5087.6,6006.1,5904.5,5861.9,5808.3
6377.2,6390.8,5374.7,6433.7,6275.6,6201.9,6218.1
6701.2,6688.1,5636.6,6786.8,6480.4,6426.4,6439.9
6866.6,6861,5867.6,6981,6573.3,6494.6,6546.2
6965.3,6886.3,5962.6,7082.5,6613.8,6511,6577.8
7030.9,6848.4,5983.3,7143.6,6601.8,6500.8,6599.4
7038.3,6770.6,5920.5,7123.3,6620.1,6483.2,6606.6
7047.6,6662.7,5870.1,7112,6611.4,6438.6,6583.6
7080.1,6600.9,5867.5,7104.9,6623.9,6464.5,6589.8
7165.2,6595.3,5879.5,7130.8,6727.5,6532.8,6646.8
7194.1,6618.6,6001.8,7222.5,6861.6,6608.7,6703.4
7116.6,6632.1,6261,7296.4,6861.9,6677.9,6676.4
6913.2,6451.4,6218,7151.4,6707.1,6590.4,6514.5
6646.5,6228.2,6066.5,6923.4,6482.3,6430.3,6299.5
6333.1,5961.8,5907.7,6631.6,6211,6218.6,6046.5
5962.3,5649.4,5707.7,6261.9,5842,5887.6,5675.4
5468.1,5283,5449.8,5793.2,5356,5452.3,5215.4
5037.4,4885.6,5148.8,5395.5,4917.7,5055.7,4818.9
4792.4,4629.4,4899.7,5168.6,4664,4811.6,4569.3
4651.4,4471.5,4733.2,5037.6,4519.2,4681.4,4426.7
4597.6,4385.3,4639.2,4987,4471,4630.3,4366.7
4627.5,4352.6,4608.1,5027,4499.7,4665.5,4395.6
4894,4415.9,4657.5,5304.4,4792.2,4946.8,4655.4
5403.4,4532.4,4725.6,5811.7,5372.2,5476.4,5198
6004.5,4753.3,4864.3,6374.1,6009.7,6074.4,5795.7
6433.8,5067.9,5124.2,6752.7,6427.1,6458.7,6187.6
6714.2,5345.1,5381.6,7039.2,6649.7,6713.2,6445.3
6852.2,5523.6,5591.2,7192.7,6779.2,6814.5,6542.3
6905.4,5616,5702.2,7237.8,6824.3,6841.6,6586.9
6874,5627.3,5736.3,7238.4,6835.5,6831.5,6594.5
6827.7,5580.6,5746,7229.8,6833.5,6799.2,6581.9
6788.4,5550.1,5707.9,7189.7,6808,6747.5,6538.3
6781.9,5553.1,5689.3,7160.5,6828.4,6734,6573.2
6831.9,5604.3,5715.2,7197.2,6912.3,6777.5,6644.3
6898.9,5687.2,5862.6,7263.7,6993.4,6865.1,6710.4
6964.2,5953.8,6159,7374.9,6945.1,6936.3,6616.8
6802.3,5928.3,6165.4,7243.7,6804.8,6816.7,6429
6559.5,5769.4,6058,7043.9,6583.7,6607.4,6195.1
6324.8,5624.4,5892.9,6753.7,6304.9,6346,5959.7
6008.6,5423.8,5633.7,6403,5931.1,5988,5669.9
5611.1,5172.9,5235,5908.9,5436.1,5527.1,5285.4
5229.5,4864.5,4882.9,5465.7,5006.5,5100.7,4907.9
4953.2,4617.7,4670.3,5214.8,4737.5,4846.1,4630.1
4782.8,4455.9,4540.1,5063.1,4574.2,4690.2,4436.3
4691.9,4368.3,4505.6,5000.8,4517.7,4631.7,4342.6
4659.1,4342,4545.2,5029.6,4542.4,4670.8,4299.2
4856.2,4380.1,4848.9,5301,4824.1,4931.3,4367.2
5053.2,4424.2,5379.8,5817.9,5368.1,5439.7,4509.6
5250.3,4552.5,5932.2,6388.9,5960,5995.7,4728.9
5447.3,4811.5,6324.6,6753.9,6337.3,6362.5,5073.6
5675,5083.3,6564.3,6990.4,6563.4,6582.2,5376.1
5851.8,5350.8,6668.5,7070.8,6659.4,6653.6,5591.1
5936,5508.3,6694.9,7088.9,6676.3,6674,5660.6
5933.9,5576.7,6697.7,7065.8,6655.2,6652,5637.5
5874.8,5606.7,6674.6,7042.3,6631.2,6627,5590.6
5819.9,5620.5,6646,7004.3,6613.3,6578.8,5527.2
5770.2,5662.2,6619.7,6975.6,6623.3,6566.4,5457
5758.7,5706.8,6667.9,7014.4,6687.9,6606.3,5451.4
5864.2,5862.9,6750.8,7075.1,6787.9,6710.7,5539.7
6158.4,6141.2,6813.1,7182.1,6818.7,6715.8,5781.7
6117.4,6088.4,6693.3,7032.5,6670.7,6536,5779.5
5982.1,6007.4,6449.9,6818.4,6471,6314.3,5658.7
5825.4,5854.9,6151.8,6523.1,6218.6,6064.4,5518.3
5641.2,5589.4,5785.2,6154.9,5874.8,5745.6,5303
5320.5,5219.1,5263.7,5666.9,5405.2,5368.6,5050.2
5022.5,4877,4861.4,5232.5,5002.3,4979.8,4744
4767.4,4670.8,4606.5,4995.5,4732.2,4720.5,4497.4
4588.8,4549,4479.2,4857.5,4575.4,4545.2,4329.8
4496,4507.6,4415.9,4799.5,4504.8,4445.5,4223.4
4454.2,4534.9,4437.9,4827.2,4526.6,4418.7,4184.1
4507,4820.7,4727,5109.2,4797.1,4479.7,4244.4
4547.7,5363.2,5277.8,5623.8,5354.5,4611.6,4323.5
4673.1,5985.9,5848,6193.6,5950.6,4845.9,4471.4
4944,6395.8,6233.2,6540.3,6349.8,5156.6,4762.6
5192.5,6656,6510.1,6754.4,6596.9,5444.2,5037
5400.8,6781.7,6630.2,6848.3,6669,5573.4,5266.2
5508.5,6801.4,6684.7,6868.7,6679.6,5630.4,5389.3
5564.4,6821.6,6724.7,6841.1,6665.5,5636.3,5411.9
5555.4,6813.8,6742.5,6816.9,6629.4,5584.1,5411.5
5514.7,6800.7,6780,6772.5,6579.6,5540,5414.8
5508.6,6833.9,6790.5,6746.6,6564.6,5511.3,5437.7
5540.5,6942.6,6869.2,6793.8,6619.6,5536.6,5509.7
5673.9,7037.5,6907.1,6856.3,6684.5,5705.7,5638.2
6018.6,7114.9,6890.2,6953.9,6692.6,5894.1,5903
6014,7001.8,6702.2,6826.1,6553.1,5853.4,5891.5
5892.3,6778.5,6478.9,6616.3,6322.8,5711.5,5805.4
5753,6508.4,6166.3,6340.2,6084.9,5561.4,5675.2
5518.3,6140.1,5751.3,5979,5807.4,5370.7,5389.5
5164.7,5673.3,5270.8,5490.1,5420.9,5096,5028.3
4805.8,5246.2,4832.1,5045,5050.1,4793.7,4707.1
4587.2,5029.3,4578.7,4792.4,4813.2,4537.6,4485.9
4454.6,4896,4442.8,4633.4,4629.8,4364.2,4358.4
4399.8,4845.8,4368,4569.6,4532.2,4256.1,4315.8
4434.1,4903.4,4396.5,4594.4,4500.8,4189.1,4379.7
4718.2,5209,4677.5,4858.2,4577.1,4226.4,4664.2
5243.1,5716.5,5267.7,5382.2,4706.9,4303.9,5191.1
5834.5,6309.6,5883.7,5927.6,4949.7,4452.8,5762.1
6238.8,6728,6322.1,6318.8,5255.5,4744.1,6155.8
6518.4,7026.3,6609.2,6598.3,5527.1,5062,6362.5
6624.6,7177.6,6691.3,6700.5,5702.2,5285.8,6465
6654.1,7249.2,6712.8,6738,5772.9,5488.4,6499.4
6630,7240.5,6689.9,6729.1,5758.9,5568.7,6503.3
6605.8,7246.4,6703.5,6681.2,5698.5,5595.6,6483.7
6592.9,7189.1,6721.7,6622.8,5628.7,5606.2,6426.1
6585.8,7191.2,6718,6589.8,5576.4,5644.8,6422.2
6631.3,7249,6759.6,6615.2,5570,5733.8,6490.8
6710,7358.9,6777.8,6634.1,5644.4,5895.6,6581.1
6793.3,7517.4,6841.9,6661.7,5915.5,6014.9,6693.9
6643.3,7408.2,6701.4,6508.2,5924.5,5950.7,6608
6395,7180.3,6474.9,6267.4,5799.1,5835,6409.6
6120,6838.2,6194.3,6019.4,5650.5,5683,6161.7
5735,6456.9,5796.7,5723.3,5462.2,5354.9,5837.5
5242.4,5954.9,5329.6,5322,5186.2,5009.2,5364.9
4817.6,5500.4,4897.4,4925.7,4889,4755,4967.6
4578.5,5259.7,4655.2,4673,4639.7,4467.1,4714
4443,5120.8,4503.5,4503.9,4472.4,4330.9,4566.9
4396.1,5055.2,4421.7,4396.6,4370.7,4274.5,4514.1
4433.6,5073.9,4490,4364.2,4331.3,4331.3,4557.5
4715.4,5333.9,4772.6,4430.1,4381.5,4613.8,4832.5
5260.8,5847.9,5315.2,4553.7,4433,5178.7,5370.2
5868.3,6445.9,5877.4,4794.5,4580.2,5803.2,5934
6260.2,6847.4,6297.5,5116.6,4845.3,6200.9,6327.1
6508.3,7149.7,6556.9,5381.9,5093.6,6402.8,6533.1
6596.5,7302.9,6636.8,5566.2,5308.7,6481.1,6612.1
6611.7,7328.5,6675.2,5654.4,5428.9,6517.9,6623.4
6602.7,7280.2,6652.1,5664.7,5472.6,6523.4,6599.6
6587.8,7294.3,6671.8,5636.3,5453.9,6505.5,6566.3
6577.6,7268.8,6646.8,5603.6,5413.5,6477.2,6509.4
6546.8,7236.8,6646.6,5568.1,5397.8,6472.9,6511.6
6580.5,7305.5,6707.9,5568.9,5427.1,6512.9,6567.3
6633.9,7354.9,6777.6,5666,5552,6575,6637.1
6736.7,7425.4,6864.8,5883.8,5874,6683.4,6714.7
6614.6,7254.1,6717,5838.7,5899.3,6557.6,6579.5
6400.4,7085.8,6481.5,5730.6,5815.4,6375.8,6376.8
6113.6,6734.9,6186,5596.2,5641.4,6124.3,6121.6
5721,6329.8,5804.2,5364.8,5405.2,5753.7,5737.6
5251.4,5843.5,5342.4,5102.7,5061.6,5310.3,5277.5
4821.1,5406.9,4917.6,4795.6,4711.3,4899.3,4841.5
4577,5170.2,4660.5,4535.7,4465.3,4636.1,4589.8
4459,5042.2,4521.8,4375.2,4326.4,4498.1,4441.3
4408.7,4981.5,4473.5,4268.3,4278.7,4447.9,4376.9
4439.1,5008.5,4499.3,4246,4315.7,4464,4410.2
4691.4,5270.2,4774.4,4322,4600.2,4733.1,4678.2
5224.2,5762.9,5312.5,4416.6,5143.5,5270.8,5208.7
5828.4,6357.8,5871.2,4628.5,5728.6,5826,5771.6
6237.9,6720.9,6275.7,4913.5,6085.9,6220.9,6134.3
6498.6,6972.6,6530,5161.6,6338.2,6436.9,6343.6
6573.9,7100.6,6600.4,5318.2,6427.8,6503,6412.7
6611.6,7116.5,6720.2,5390,6489.5,6530.2,6421.9
6594,7102.5,6691,5412,6483.2,6517.4,6408.2
6572.8,7078.6,6701.9,5419.5,6463.8,6490.2,6386.8
6542.5,7046.4,6717.4,5453,6427.2,6450.3,6347.4
6520.4,7039.4,6751.2,5543.4,6412.4,6428.2,6345.7
6572.2,7097.9,6847.2,5635.5,6418.8,6514.5,6382.4
6654.7,7157.7,6938.3,5727.7,6486.7,6608.6,6431.1
6759.3,7296.5,6857.8,5845,6542.6,6663.8,6478.3
6608.1,7179.6,6678.1,5776.8,6461.9,6555.1,6354.3
6346.3,6966.1,6414.4,5646,6288.1,6341.9,6166
6056.7,6664.5,6120.6,5418.6,6023.8,6088.2,5884.7
5665.4,6304.5,5788.5,5054.9,5665.7,5748.6,5537.9
5181.5,5805.6,5380.5,4692.7,5147.4,5280.3,5073.7
4730.5,5389.2,4981.1,4439.6,4695.3,4875,4656.9
4485,5130.2,4715.8,4292.4,4451.3,4609.7,4390.3
4352.2,5000.2,4521.5,4232.8,4308.8,4468.2,4246.5
4287.2,4947,4420.9,4254.4,4241.8,4431.3,4186.7
4306.9,4974.1,4381.3,4507.3,4273.1,4471.5,4221.7
4563.2,5230.7,4444.3,5124,4547.6,4731.5,4459.8
5108.8,5709.2,4624.4,5785.4,5094.6,5258.1,4970.7
5710.2,6311.8,4864.8,6172.6,5685.4,5831.9,5548.8
6189,6713.4,5219.9,6468.9,6082.3,6195,5955.8
6463.2,6973.2,5567.7,6664.9,6312.6,6442.9,6180.6
6600.1,7037.6,5822.9,6741.8,6393,6528,6279.7
6623,7075.9,5974.2,6755.4,6436.1,6545.9,6334.4
6601.4,7031.8,6064.4,6758,6447.6,6557.8,6346.5
6561.5,6981.9,6039.9,6730.7,6443.2,6532.4,6352.8
6519.5,6923,6026.3,6736.8,6433,6532,6336.1
6554.6,6888.7,5989.3,6758.5,6429.1,6578.5,6345.2
6655.9,6905.2,5974.2,6728.2,6474.7,6661.1,6364.9
6710,6948.3,6002.4,6600.8,6509.5,6781.2,6424.4
6749.6,7010.5,6137.3,6613.6,6558.1,6800.9,6460.2
6569.9,6869.9,6083.8,6428.1,6446.7,6638.8,6325.2
6296,6629.2,5923.8,6189.9,6248.7,6405.2,6096.5
6016.2,6348.9,5746.7,5861,5965.5,6137.8,5808.1
5598.1,6024.7,5523.3,5368.1,5611,5799.2,5457
5128.6,5630,5275.8,4920,5130.5,5316,4999.7
4696.8,5223.3,4985.5,4652.9,4691.8,4910.2,4592.6
4458.2,4974,4752.1,4488.3,4444,4664.6,4348
4309,4807.4,4603.1,4401.6,4301,4514,4183.6
4238.6,4718.4,4518.9,4412.8,4245.3,4453.1,4109.2
4256.5,4687,4534.1,4670.7,4270.6,4476.9,4141.6
4520.4,4741.5,4622.9,5282.8,4547,4720.2,4408.1
5070.7,4824.3,4696.9,5899.2,5080.5,5266.6,4963.9
5678.7,5073.2,4904.7,6257.2,5676.5,5875.7,5568.8
6052,5390.3,5167.4,6468.6,6075,6270.9,5964
6351,5693.8,5432,6542.3,6306.2,6541.9,6212.2
6489,5879.1,5595.3,6566.2,6383.4,6660.5,6314.3
6550.8,5916.8,5680,6568.4,6422.4,6615.2,6358.1
6545.6,5865.5,5681.9,6548.9,6425.9,6645.8,6345.4
6548,5792.8,5660.6,6529,6428,6641.1,6330.1
6531.2,5718.9,5633.8,6550.3,6419.7,6647.6,6284.7
6506.3,5676.3,5615.5,6623.4,6418.6,6697.3,6287.2
6550,5675.2,5627.6,6693.3,6526.1,6770.7,6320.4
6540.6,5788.9,5704.2,6634,6619.3,6848.9,6382.9
6512.1,6103.1,5997.2,6643.3,6641,6765.9,6420.7
6309.2,6059.3,6048.1,6461.7,6498.2,6624,6285.6
6052.9,5915.7,5921.1,6204.2,6269.4,6387.6,6067.4
5779.2,5719.3,5694.5,5865.8,6002.8,6101.8,5847.8
5449.2,5502.8,5339.9,5367,5630.7,5747.7,5533.7
5053.9,5215.6,4987.2,4914.7,5145.4,5278.7,5168.4
4695.1,4911.9,4760.4,4638.3,4719.7,4865.1,4812
4394.3,4670.7,4616.2,4486.4,4477.4,4605.5,4565.4
4232.3,4480.1,4552.3,4395.8,4313.9,4457.5,4430.3
4138.4,4374.7,4569.9,4388.6,4261,4372.4,4359.5
4105.5,4366.6,4820.6,4651.7,4289.8,4384.9,4340.8
4168.4,4461.9,5408.1,5248.7,4565.4,4634.4,4422
4254.3,4538.2,6025.9,5898.1,5117.7,5162.5,4566.5
4511.3,4704.7,6391.9,6286.9,5730.3,5762,4834.5
4871.2,4948.6,6657,6551.9,6155,6154.1,5171.2
5160.8,5181.5,6761.9,6673,6412.7,6396.2,5471.9
5357.2,5358.5,6796.1,6719.5,6534.6,6461.5,5613.9
5441.9,5442.2,6813.8,6713.1,6565.7,6473.8,5678.1
5456.3,5464.5,6772.5,6703.5,6547.1,6439.6,5670.8
5406.6,5460.8,6742.1,6682.4,6525.4,6407.1,5618.7
5351.4,5444.9,6730.3,6665.9,6497.3,6355.3,5548.8
5312.3,5451.8,6746.1,6669,6484.7,6340.9,5501.4
5314.6,5481.7,6724.5,6649.7,6563.2,6393.6,5511.9
5413.9,5614.8,6596.3,6552.2,6655.5,6420.9,5608.3
5682.4,5891,6688.5,6575.6,6678.2,6408.4,5857.7
5660.9,5941.4,6572.1,6397.8,6527.8,6268.2,5861.4
5521.9,5813,6328.7,6127,6306.6,6062.6,5737.8
5368.8,5573.4,5952.1,5776.9,6032.3,5824.9,5562.7
5173.5,5196.5,5458.1,5299.3,5670.9,5562.4,5340.5
4896.9,4842.5,4971.7,4860.3,5191.2,5194.5,5067.7
4581.3,4592.9,4689.5,4608.6,4761.6,4846.4,4775.6
4342.1,4446.8,4538.1,4446.8,4509.3,4611.9,4540.3
4158.6,4374.6,4476.1,4394,4363.2,4451.3,4383.6
4075.2,4404.4,4487.5,4418.3,4299.7,4364.8,4296.6
4018.3,4670.1,4752.1,4707.6,4321.2,4334.4,4294.2
4052.2,5264.6,5361.7,5311,4588.8,4393.7,4382.7
4095.8,5869.2,5962.1,5934.6,5146.6,4523.2,4476.3
4262.5,6225.9,6311.6,6313,5779.7,4776.2,4673.5
4582.8,6477.1,6568.8,6569,6218.7,5074.6,4919.6
4900.6,6599.3,6664.7,6658.1,6499.2,5311.7,5144.4
5171.7,6634.5,6691.1,6709.9,6631.7,5472,5279
5404.7,6606.4,6675.7,6703.4,6695.1,5560.9,5334.2
5418.3,6595.1,6675.2,6687.8,6733.4,5558.3,5336.9
5420.9,6541.5,6640.8,6639.2,6719.2,5530.8,5309.1
5415,6513.9,6620.8,6611.4,6688.8,5455.2,5266.1
5409.4,6534.6,6642.2,6632.2,6728.7,5404.8,5253.1
5465.9,6507.6,6626.8,6614.6,6795.5,5401.2,5277
5545.1,6351.8,6523.6,6514,6833.6,5476.7,5360.9
5767.7,6509.6,6644.8,6624.7,6720.8,5742.2,5627.8
5759.6,6393.3,6507.7,6498.1,6525.7,5752,5668.7
5676.2,6123.7,6255,6266.3,6291.6,5636.4,5542.5
5475.8,5751.1,5903.1,5935.2,6027.6,5494.2,5292.3
5217.6,5258.8,5378,5464.6,5728.3,5297,4928.8
4848.9,4796.6,4943.1,5037.7,5342.1,5035.1,4578
4483,4523,4653,4788.4,4952.1,4733.2,4345.7
4265.9,4375.2,4496.1,4630.8,4713.8,4498.4,4195.7
4135.8,4308.1,4427.9,4563.9,4558.7,4332.6,4131.4
4075.9,4320.2,4432.5,4572.1,4465.9,4247.7,4159.2
4106.8,4587.8,4683.3,4829.9,4437.9,4240.2,4390.9
4379,5202.2,5301.3,5404.5,4515.3,4321.9,4971.7
4919.7,5801.7,5934.4,6020.1,4656.2,4415.1,5571.5
5568.9,6157.7,6328,6395.1,4926.3,4622.6,5930.6
6006.8,6417.3,6551.2,6642.3,5298.6,4900.4,6163.5
6279.3,6550.8,6626.2,6752.9,5611,5098.3,6259.4
6401,6576.6,6671.1,6791.4,5882.4,5238.9,6296.8
6443.2,6547.8,6689.7,6760.3,6022.1,5319,6311.7
6439.2,6544.1,6691.5,6735.1,6070.1,5342.5,6331.2
6458.1,6539.3,6681.7,6677.2,6081.9,5358.7,6308.2
6440.4,6519.7,6684.7,6640.3,6091.9,5352.2,6312.1
6424.4,6534.7,6729.3,6626.1,6108.2,5370.7,6317.8
6447.9,6486.1,6726.1,6604.2,6102.2,5431,6279.3
6498,6367.8,6543.2,6485.4,6150.2,5513.5,6144.3
6552.9,6491.1,6655.3,6559,6178.9,5724.5,6219.7
6416.1,6353.6,6527.2,6406,6070.5,5764.4,6086.1
6191.8,6103.3,6282.2,6160.8,5908.3,5635,5838.3
5887.8,5744,5945,5855.4,5760.4,5397.8,5496.8
5497.2,5256.8,5467,5473.8,5533.8,5055.9,5023.9
5017.3,4782.6,4997,5078.5,5224.7,4711.8,4587.9
4573.1,4509.1,4753.1,4825.6,4897.9,4469,4317.2
4316.5,4350.7,4589.8,4653.9,4631.2,4325.7,4157.5
4177.3,4280.1,4532.2,4555.8,4467.8,4262.6,4083
4098.4,4301.5,4537.8,4520.9,4371.4,4282.8,4101.8
4117.4,4552.2,4802.8,4578.6,4356.6,4526.8,4334.3
4387.9,5149.9,5398.2,4750.1,4436.3,5112.6,4913.2
4951.2,5753.2,5958.8,4947.9,4550.1,5684.8,5561.6
5639.2,6164.9,6326,5226.3,4755.3,6035,5980.1
6063.8,6395.5,6611.4,5505.7,5041.6,6331.5,6202.3
6312.5,6482.9,6689.2,5690.5,5346.9,6435.7,6296.1
6427.5,6532.5,6706.5,5751.2,5495.9,6489,6355.9
6427.6,6541.5,6718,5744,5573.8,6501.3,6394.9
6379.1,6551.7,6693.7,5696.7,5644.8,6494.3,6439.3
6384.7,6516.7,6669.3,5634,5677.5,6461,6458
6365.4,6522.7,6661.5,5584.5,5705.8,6469.8,6493.6
6361.8,6550.4,6667.3,5573.6,5713.8,6531,6522.2
6381.7,6505.5,6639.5,5608.7,5731.3,6523.7,6495.5
6418.9,6473.5,6533.1,5693.4,5804.2,6423.7,6292.5
6500.2,6536.8,6653.9,5886.6,5962.1,6463.5,6340.4
6407.9,6356.8,6518,5847,5922.6,6321,6180.2
6202,6054.3,6233.5,5711.1,5788.1,6067.3,5934.1
5938.9,5682.2,5884.8,5501.4,5551.9,5742.2,5575.7
5556.3,5186.9,5395.5,5231.6,5171.3,5279.3,5121.3
5072.7,4728.5,4952,4927.3,4801.3,4841.8,4671.1
4649.4,4450.6,4685.2,4700,4555.8,4558.6,4380.7
4401,4298.4,4551.9,4485.3,4398.2,4421,4213.9
4264.3,4227.7,4451.7,4390.9,4331.7,4347.7,4135.6
4207.3,4229.3,4458.7,4325,4352.4,4365.8,4123.6
4235.4,4460.1,4713.3,4345.3,4613.4,4613.2,4340.8
4511.3,5097.6,5309.2,4463.5,5120,5176.7,4933.1
5026.2,5747.8,5924.6,4580.6,5739.9,5767.6,5536.9
5657.4,6192.8,6291.4,4817.1,6153.4,6137.3,5921
6079.9,6462.3,6541.4,5060.4,6444.3,6342.9,6161.9
6368.7,6586,6663,5288,6554,6400.8,6292.1
6480.8,6644.8,6656.4,5431,6623.3,6435.8,6352.1
6522.2,6612.3,6632.9,5498.1,6642.2,6484.1,6363.2
6516.6,6620,6602.7,5490.7,6654,6482.7,6398.8
6518.5,6611.4,6574.2,5466.5,6639.5,6442.1,6404
6499.8,6614.4,6574.7,5463.5,6659.5,6423.1,6401.4
6483.5,6684.9,6575.6,5466.1,6713.3,6460.4,6423
6536.1,6683.7,6504.2,5500.3,6729.8,6457.6,6383.3
6572,6576.8,6377.9,5617,6615.8,6352.1,6163.8
6652.4,6548.5,6401.7,5825.3,6637.1,6437,6183
6561.3,6352.7,6241.9,5834.7,6474.3,6313.7,6063.1
6367.4,6078.1,6009.9,5682.4,6202.1,6080.9,5820.9
6099.7,5767.2,5733.5,5438.6,5861.5,5740.2,5477.7
5666.8,5317.9,5365.6,5084,5354,5277.4,5009.2
5189.7,4886.2,4967.7,4731.7,4898.5,4850.1,4571.5
4770.9,4625.2,4695.9,4507,4607,4567,4279.3
4522.3,4464.4,4512,4374.1,4426,4404.8,4121.7
4377.8,4397.4,4394.3,4315,4345.6,4326.7,4056.3
4317.5,4416.1,4355.8,4347,4353.2,4343.4,4069.8
4349.4,4682.9,4421,4626.3,4591.6,4584.2,4312.8
4604.6,5305.2,4611.3,5221.4,5169.4,5183.7,4911.4
5112.5,5924.8,4813.2,5790.5,5781.7,5828.8,5549.1
5708.2,6366.8,5138.4,6165.5,6149.5,6237.9,5955.6
6093.6,6703.4,5469.6,6415.2,6352.2,6480,6199.3
6371.1,6857.5,5654.9,6492.6,6434.9,6581.9,6296.8
6504,6948.6,5734.7,6537.5,6460.6,6611.9,6356.5
6534.7,6981.4,5751.5,6544.1,6469.3,6603.4,6350.8
6519.5,6992.2,5701.4,6533.1,6468.3,6552,6344.9
6504.6,6958.5,5626.7,6526.5,6431.8,6504.4,6324.7
6469,6933.3,5570.2,6533,6403.5,6449.5,6314.5
6446.1,6945.3,5537.8,6579.7,6397.2,6447.1,6352.7
6502.1,6910.6,5569.2,6582.2,6358.9,6399,6358.8
6519.4,6824.6,5650.9,6482.1,6185.4,6268.5,6275
6606.6,6849,5867.5,6544.5,6284.1,6342.3,6285.3
6493.7,6644.2,5796.6,6405,6188.7,6233.3,6113.4
6275.3,6417.5,5666.2,6132.4,5973.1,5982.9,5870.8
6016,6108.5,5444.3,5775.6,5655.9,5650.9,5518.9
5650.2,5697.8,5184.1,5306.5,5186.1,5186.2,5072.9
5184.8,5275.6,4878.9,4874.8,4729.4,4748.4,4649.1
4760.9,5000.4,4628.4,4610.1,4457.5,4465.7,4372
4506.3,4814,4432.5,4465.2,4297.8,4302.8,4213.3
4376.7,4719.5,4332.6,4402.7,4218.5,4244.8,4148.6
4309.3,4679.5,4277.9,4425.4,4224.3,4268.9,4160.1
4356.8,4724.6,4305.2,4686.1,4488,4493.4,4410
4623.3,4905.5,4424.8,5291.9,5073.6,5066.7,4991.8
5090,5096.9,4535.6,5860.7,5652.4,5646.2,5610.2
5709,5387.9,4801.1,6215.2,6035.6,6012.7,6010.5
6127.9,5701,5107.1,6461.2,6250.3,6262.3,6269.7
6411.1,5921.3,5334.1,6540.1,6358.2,6359.8,6395.1
6521.5,6028.2,5470.5,6555.1,6393.9,6347.4,6446.3
6550,6030.9,5575.4,6538.1,6410.9,6361.6,6459.6
6525.1,5978.1,5641.5,6538,6397.9,6358.3,6441.1
6494.5,5925.5,5682.2,6507.7,6377,6347.5,6373.9
6465.4,5901,5630.7,6484.1,6366.3,6381.5,6350
6450.5,5927.8,5600.7,6490.2,6376.5,6325.9,6346.7
6453.8,5956.1,5640.9,6461.7,6340.8,6277.2,6299.7
6445.3,6066,5657,6293.9,6137.2,6098.5,6141.1
6493.4,6245.1,5883.3,6379.4,6222.2,6192.5,6150
6389.9,6196,5908,6308.3,6144.5,6073.9,6029.5
6148,6015,5796.9,6071.3,5911.6,5873.2,5804.1
5912.7,5822.7,5572.6,5735.9,5585.3,5549.7,5519.2
5620.2,5517.6,5193.9,5260.3,5116.6,5097.6,5144.7
5256.4,5200.6,4879.2,4822.7,4683.3,4686,4746.1
4865.6,4933.1,4692.2,4574,4403.5,4397.1,4465.8
4613.3,4742.2,4569.5,4424.5,4257.7,4239.1,4291.8
4486.8,4621.5,4494,4362.2,4190.8,4170.2,4191.1
4408.6,4592.5,4507.3,4369.2,4197.9,4189.9,4156.7
4372.4,4612.8,4773.5,4623.8,4436,4402.8,4218.9
4433.1,4720.4,5335.3,5229,5020.5,4964.4,4388.8
4537.1,4808.9,5944.2,5800,5609.5,5550.4,4609.2
4790.7,5027.4,6339.1,6172.5,5984.5,5925.8,4914.5
5132.5,5302,6619.7,6391.2,6228.9,6174.7,5186.2
5407.4,5531.4,6745.9,6488.9,6313.9,6283.3,5369.4
5610.4,5680.9,6782.1,6495.9,6389.9,6341.6,5456.1
